uid,arota,background,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0077,0.8685714285714285,,0.8436071091409104,0.6641045765785272,0.6982929734021437,0.8030934833204034,0.44342762063227953,0.9015334287466775,0.9449713057472533,0.7410705735899645,0.767378134581488,,0.6142649199417758,0.913066217276346,0.911798300831242,0.8908175612087895
amos_0115,0.9201311940430813,,0.9243863451865862,0.3424483456487975,0.7878043493967198,0.9002004967531496,0.770745428973277,0.9148818686017249,0.9530744295635799,0.6593940222966965,0.72500607139966,,0.7443565502604669,0.9015117538964673,,0.559017275476966
amos_0051,0.9179948357225537,,0.6442224038385489,0.587365274171977,0.735678762202984,0.7946806367116663,0.5925441465009811,0.7419592744909311,0.9569860929490207,0.750709823963657,0.6931438127090301,,0.670299727520436,0.7558648900285422,0.929070821202013,0.7982304243660602
amos_0373,0.8367864964674187,,0.9258319577754682,0.6533224269835923,0.8121265766762558,0.8945143579029202,0.7687341480285912,0.9458266340765249,0.9622030585415222,0.41093786005069516,0.7703123751697691,,0.7832512315270936,0.953555752556812,0.8731544064571166,0.7878739514903855
amos_0562,0.7793276926595015,,,0.633483415258788,0.5479972375690608,0.8289358727939892,0.5620758483033932,0.9452322401231873,0.9675703312714452,0.8981096134335466,0.8717626406016341,,0.6891701828410689,0.9475318044011198,0.9780653361080462,0.8211153656126482
amos_0029,0.912918581262424,,0.945200039286187,0.7685728946918297,0.8652907796291611,0.9095399151768938,0.7779266005893384,0.9611573466414736,0.977451902580309,0.8906878007359185,0.9100539217560901,,0.8528476438276958,0.9615313704900161,0.9509400241795595,0.954523129989204
amos_0129,0.923988412787878,,0.8765843353916152,0.8633725163840632,0.7874835758431067,,0.8342002600780234,0.9665583795146188,0.9717848907513831,0.9231336405529954,0.8601032277944688,,0.8597353497164462,0.9632533353780095,0.9631354983202688,0.9581087826156149
amos_0546,0.9270705817248839,,,0.6499404660656575,0.7931672288107932,0.8089315997738835,0.7081565299387081,0.9488239385763211,0.9441936801289383,0.7633719345450068,0.6999540980262151,,0.5998536942209217,0.9544778750210751,0.9221817153071131,0.7113797334935563
amos_0154,0.9092144974034095,,0.7368148020058793,0.3660419850398134,0.6141390205371248,0.8597616865261228,0.7374005305039788,0.9671245595155198,0.9619303447634594,0.6068783456772018,0.90225535741046,,0.6830497794580971,0.9710287627277677,0.9205408690367669,0.8141929489049518
amos_0193,0.9186741043140433,,0.950665393683144,0.5566643292518475,0.7503168567807351,0.6646631605309291,0.7977315689981096,0.9674680956074173,0.9397515587560663,0.8400146305779078,0.8535807050092764,,0.701530612244898,0.9627264003838311,0.9477955282413459,0.7873499552331669
amos_0199,0.9051919391369998,,0.9207055196677139,0.8294774519490689,0.8720137355898945,0.9349116873355882,0.49082858950031627,0.9578089612178664,0.9702138205756183,0.8760771679217452,0.7021585411239301,,0.8405021609384647,0.9564302315142689,0.9598194013778429,0.8973483479484887
amos_0404,0.8887983074205633,,0.5383449530160654,0.6917972690717401,0.5727332028701891,0.775265501884207,0.6166740185266872,0.9430615517454052,0.9613073770629813,0.7440072013602569,0.8168312033562716,,0.6360179744210163,0.8643396641490064,0.928645359596023,0.9020008473328546
amos_0231,0.9423266569184208,,0.8310589432833921,0.7843151095895246,0.923755513547574,0.9041601128166188,0.8367203924316748,0.9507269941527782,0.9664287047622409,0.8827985165456707,0.7382170350136578,,0.7847549909255899,0.9527392992378853,0.9517160949087953,0.9473837361562949
amos_0206,0.9050091946163448,,0.8224419741880221,0.7426718063233222,0.8377815919330616,0.9244679956262091,0.8578742077035593,0.9669679461261895,0.9705918400758159,0.8657376556996507,0.891832229580574,,0.8400443295160694,0.9674789207419899,0.9617509374770227,0.9557963335206423
amos_0578,0.4718023889230038,,,0.400601475045946,0.31068315611737324,,0.0,0.5969611047901128,0.8719046801488539,0.029709092263567626,0.22736861414289644,,0.0,0.273186660616708,0.8930813620604177,0.4740787093088109
amos_0216,0.9348438716986476,,0.4104916823848085,0.7305672837501354,0.8487011520216852,0.8614745078860496,0.7168485296837432,0.9605448594421403,0.9673935998028441,0.8401785209875148,0.7890723342150872,,0.7551534925107519,0.9592286248551664,0.9534824449619898,0.9561804643597555
amos_0224,0.9147711340206186,,0.8794744340385242,0.6220269980715664,0.8724425191602799,0.7662253093119167,0.8311327310632384,0.958199808763285,0.9657821249704756,0.8766133278026834,0.8964336583762463,,0.8180263554974349,0.960045796550468,0.9548946254310172,0.9363252006247643
amos_0004,0.9194852048426823,,0.6288803088803089,0.6764556962025317,0.6831300208271348,0.8879929886064856,0.6949261400128453,0.9540385134874387,0.9624489027327721,0.7721907841552142,0.9260628901189495,,0.7480106100795756,0.9537458566575433,0.9459007004713864,0.9161048551536639
amos_0018,0.945864359025961,,0.8786833520509119,0.6272665740443875,0.8205996131528046,0.8783225669808323,0.7433563887877684,0.9611590931396604,0.965295170818449,0.8483995459704881,0.8509058029515291,,0.6385786802030456,0.9513512189746164,0.9611931304609822,0.9251784311716695
amos_0014,0.8819207342055666,,0.8311486272363228,0.7474213171118752,0.7721677970359206,0.8827790582811985,0.7657082002129926,0.9500339961194674,0.9537726997743154,0.8063931743805517,0.7651313089864588,,0.8080110497237569,0.9279502485907647,0.9399447922978523,0.9354200531760732
amos_0405,0.9438991575392561,,0.8915602496399424,0.8467338066149359,0.8429471971802345,0.9022227088579875,0.7912007332722273,0.9394905375556826,0.9703135550588066,0.9083997729123985,0.8608181391178104,,0.8137142857142857,0.9542866830364711,0.9500438787912918,0.9517333865951436
amos_0066,0.9128864870035152,,0.922641687360513,0.8125381330079317,0.853619826638994,0.8933745726843562,0.7963496637848223,0.9262236767216847,0.9640653070894123,0.8038370638120395,0.6913779210314263,,0.7672747374239911,0.9412111801242236,0.9184133948157766,0.9328930189693572
amos_0317,0.9326899194549906,,0.8535838019464127,0.7589536293815325,0.8134474763688246,0.8910562685093781,0.6167172577182202,0.9562253295414989,0.8724852331902807,0.8547694251421352,0.6589001928319702,,0.4525195743826541,0.9610532525929345,0.9647582875606779,0.6310185772925394
amos_0057,0.9068095211796543,,0.8902505463293402,0.4486543603898904,0.8073408703732383,0.38141176470588234,0.042810098792535674,0.9078099085955134,0.9492637735397177,0.6090854921544704,0.5911742784445758,,0.5945007235890014,0.9039727517316389,,0.8215707969993712
amos_0290,0.9287286270526494,,0.9279882644070339,0.6851620998427481,0.6686840598675063,0.8785559275272109,0.8230686380103789,0.9493040633719252,0.9680916578495191,0.7065724570057326,0.813892596123292,,0.6831654676258992,0.954239793404577,0.9486809803997974,0.93800515220364
amos_0259,0.891916677584174,,0.6125219729924583,0.43170585592331884,0.898428053204353,0.940079433603868,0.5296251511487303,0.856715308114137,0.9550920249601008,0.7019503642246444,0.7525582178801533,,0.7681940700808625,0.8506544400031351,0.9308446572528504,0.9135878267625518
amos_0087,0.9164656040427835,,0.9346866984243313,0.7767389999142293,0.883469843633656,0.8719021774668149,0.7624890446976337,0.9413808397397989,0.954035516273069,0.8186456524642715,0.8977499782816436,,0.6581560283687943,0.9463335394164212,0.9282514684050862,0.9369872421747277
amos_0380,0.9348735526706432,,0.8869464444225269,0.8356931324441754,0.717948717948718,0.8506174188613266,0.8531216167448574,0.9589014375719274,0.9740368644149069,0.8789797485267576,0.8961154273029966,,0.6737389045247889,0.9612489660876757,0.9640556144859647,0.9495548259236253
amos_0119,0.9011066985591174,,0.9559700145990191,0.7648746107195542,0.6152004787552364,0.8659036098457298,0.7744034707158352,0.9681654085986215,0.9583900378812029,0.7706734867860188,0.8880452788514632,,0.8020969855832241,0.9646202556590512,0.9389971418928444,0.9077467744191803
amos_0507,0.8734318817419097,,,0.48056769276257433,0.43807390817469205,0.0,0.7555116814741691,0.9543251549196433,0.9455226873129955,0.838509151767925,0.7256483434669314,,0.650915534554046,0.9468119962429828,0.9533472779170952,0.7805886513247375
amos_0073,0.922341006131818,,0.8490853312123622,0.8132517280228982,0.8854901960784314,0.6566604127579737,0.7587433313574392,0.9473465859982714,0.9598441693502792,0.7998126380121785,0.8364451082897685,,0.8178077066965956,0.9628840140078003,0.9553594310609944,0.9477432204688219
amos_0325,0.9471378226497762,,0.7995301041298373,0.8353387654872195,0.8711721224920802,0.8287900937311893,0.756844968268359,0.9539295593664713,0.9768224527875613,0.8962742379123002,0.8374098564122318,,0.8215558817362131,0.9522647606165489,0.9547234075872059,0.9749798749062903
amos_0063,0.8835391779712493,,0.08886500482430963,0.3338114486895293,0.7498197548666186,0.870978018477222,0.6663851351351351,0.9532223253525379,0.8556982320923756,0.8482039397450754,0.8140154113043128,,0.5199709513435004,0.9455621710639964,0.9591912410468588,0.8991041638725958
amos_0593,0.9130424924039726,,,0.7087845513063233,0.7419010798560192,0.7426317221365739,0.6630834512022631,0.9547005639233395,0.9395231678084903,0.6633148099144395,0.5941554235374679,,0.46647230320699706,0.9424626289133874,0.9247737250013549,0.9037666717891893
amos_0396,0.9418451761354298,,0.8132133205279968,0.7757355693643783,0.9228374471870135,0.9133107514740936,0.8544726301735648,0.957804915528478,0.9771025720976184,0.8622234106557926,0.8697805778839887,,0.8283828382838284,0.9554579673776662,0.9625999625140572,0.9078316558823352
amos_0159,0.9103605612793308,,0.9554606184803122,0.8123225030084236,0.8625768171222716,0.9274447949526814,0.7736450584484591,0.9680472454689152,0.9707009864279911,0.9116098642283181,0.8862727854173329,,0.7577777777777778,0.9678512331573557,0.9648207756871986,0.9649324721080447
amos_0309,0.8818383184867655,,0.9402488270581919,0.8325556083044823,0.8202835257010156,0.8589929799080126,0.787991104521868,0.9599525683177923,0.9742545476711371,0.899345920610121,0.72161385096388,,0.6887688582603837,0.9607338334503558,0.9676968428371733,0.9322357270834342
amos_0006,0.8199440476021416,,0.9375869754010023,0.0026636035226156587,0.8103645952763128,0.7434910414333706,0.7336122733612274,0.9473873226791165,0.9617431046989854,0.0,0.5859523078867087,,0.6753371868978806,0.9587414921560945,0.9533827150980411,0.8769974099934871
amos_0383,0.9259821101637287,,0.7794628577731209,0.8140064971193711,0.8682516097077762,0.870047888550283,0.7789688616641144,0.8336857553139448,0.9696344790635485,0.8735865776569977,0.8846199209765878,,0.8396178984414279,0.8937693652180821,0.9379062292017729,0.9557795703918939
amos_0599,0.9542471746263216,,,0.7232767232767233,0.616380608250527,0.8794910850282233,0.7178408692604277,0.9556966515323496,0.9473439050886667,0.8358028119241739,0.42966031483015743,,0.558244231851435,0.934910200727785,0.9421517685706746,0.9002894394434265
amos_0557,0.177061981454368,,,0.5606672416496785,0.10759518799380632,0.5387668017921912,0.31941504714258223,0.9078554245493154,0.8920988511464584,0.2518811767299637,0.41778849703443016,,0.14650856389986824,0.8568994827779122,0.9296149836789814,0.8107403457723475
amos_0030,0.8933328021883175,,0.7728227232537578,0.7520730091752122,0.37432963889882015,0.9252723645849317,0.7528795811518325,0.9725014223402237,0.977533461312005,0.8361852339356228,0.8427644088912203,,0.8190618019359642,0.9710360892725622,0.9657070699904939,0.9015693029690616
amos_0349,0.8501358131961894,,0.4291299128921779,0.6152886893627635,0.8158268449145487,0.874511118560733,0.740180634320521,0.9506632091993972,0.7035708416291055,0.8558780335766886,0.8886810956279791,,0.8346510828463389,0.9537831174693566,0.8537253308362338,0.8910291827816565
amos_0099,0.8620870392620128,,0.551458955879768,0.7565325936199723,0.7556223938751795,0.7897669975054402,0.7344351369707947,0.9393941197830784,0.9632381785052477,0.8326269448470099,0.6550319472302062,,0.7096269240803548,0.9207869176315645,0.9286159323542501,0.9386890787446407
amos_0144,0.9287418173749029,,0.854758947195725,0.8441369886412161,0.8533786217899233,0.9026091449237923,0.8758512310110005,0.970601922642237,0.9744025921425679,0.8851427728903524,0.9110518721416518,,0.8659038901601831,0.9690359552638876,0.9720755984175123,0.963135475827677
amos_0553,0.6788594913948112,,,0.05585078670417839,0.585950692333671,0.0,0.6660854402789886,0.8778427467941807,0.9147689962283079,0.3000090719404881,0.6554908652880947,,0.3897058823529412,0.9210555867490174,0.9020679512277529,0.5607035551715689
amos_0033,0.9218200983836964,,0.866977757993461,0.73887370516584,0.8041132410816301,0.8755495434562056,0.7407641300915693,0.9545826471532589,0.9714584517785592,0.855892786756011,0.8146198194278255,,0.6681435533894551,0.9612221431309205,0.9576529744915763,0.9332483289668981
amos_0517,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
amos_0532,0.9375533108866442,,,0.3942281998753006,0.38298819861946115,0.42720178372352285,0.5378151260504201,0.9244066278549037,0.9499199796999962,0.6512370311252993,0.8084484701757315,,0.6060606060606061,0.9283777874945344,0.9492110536685583,0.7799458473129672
amos_0572,0.836170826720531,,,0.18870376031794558,0.73827202159973,,0.4023552502453386,0.9489377725146932,0.7387484268712826,0.5386252019644543,0.4903416787918318,,0.5345482156416097,0.9488676330012685,0.8982407850646242,0.5820201753807609
amos_0215,0.8520754974041077,,0.8053414179290537,0.7613720746400939,0.8342090553381778,0.9060111287576695,0.7618055555555555,0.9504295497831989,0.9737565635802887,0.8978492821630076,0.854062967129494,,0.7216117216117216,0.9582621818037409,0.9592250644943807,0.9298693210568965
amos_0226,0.9182479284959109,,0.923357778736421,0.811914903118842,0.8372984192878812,0.8458032358664073,0.8356896010053408,0.9568106067037497,0.9777283536067759,0.8576313868069319,0.7919561889059004,,0.7503684055408193,0.9583124540942758,0.9709270192737895,0.9346557337513566
amos_0398,0.9414395738318696,,0.8696997713006667,0.8658024114916641,0.8770210681038707,0.9056629365886741,0.8262335274287466,0.9609487788290599,0.9768753989078789,0.8834613131032781,0.9270634986339928,,0.7505258729490955,0.9356130923302394,0.9491060928109794,0.940199128256781
amos_0264,0.9353224536635486,,0.6642795760527069,0.7592751269295206,0.921643156798153,0.9134667387777177,0.7786793508673755,0.9589106440841526,0.9683607461285062,0.9040276348669705,0.8239994026284349,,0.7691933916423712,0.9472079778099053,0.9590770542195128,0.7071452577624656
amos_0366,0.9388274195599644,,0.8363486972047972,0.6410676577413633,0.9068014881236287,0.8555836005184528,0.7910828025477707,0.9361615899622286,0.960368754728124,0.8207414081301199,0.8824671123571275,,0.7294613301233824,0.8930167271025851,0.9599679832801574,0.8366864921735769
amos_0258,0.9191020390660177,,0.8339203406529937,0.21983742915626442,0.8241611534696057,0.813245141270619,0.7980952380952381,0.9237604168069037,0.9599764380782015,0.8228907277086073,0.798641241411256,,0.7840207859694706,0.9490156344549049,0.949333510546981,0.7702317916903951
amos_0589,0.8514267529436724,,,0.3661881977671451,0.5495671600111701,0.8723540731237973,0.4599659284497445,0.937139570000719,0.9662100296202938,0.7903171046377402,0.7330298349727664,,0.6749611197511665,0.9299052525066691,0.9650987785364618,0.8333531257952328
amos_0292,0.945867020634729,,0.9651170199848277,0.8188020536223617,0.8827238335435057,0.8806656101426308,0.6965699208443272,0.9230655613610768,0.9603789965124426,0.8437691209463594,0.9010226607199171,,0.649890590809628,0.9457752423086998,0.925238705608982,0.9566487298817141
amos_0196,0.9464091403699674,,0.9266250782681292,0.7395654113298923,0.8448390677025527,0.9148306478132193,0.5644391408114559,0.9361291622054255,0.9738175554251495,0.8909200034296493,0.8901894698487884,,0.6232998225901834,0.933192416090187,0.9659118989712443,0.9509372275501308
amos_0042,0.9251936602599423,,0.9407830349371348,0.7673618694037999,0.7437329523314716,0.8359580052493438,0.7927317523868186,0.9388942613669237,0.96397983485349,0.7645481049562682,0.7570121210485112,,0.6430260047281324,0.9326364792717644,0.9519745146360522,0.8716931335673312
amos_0249,0.916944313541405,,0.817686194788394,0.7195127082982663,0.8205935483870967,0.8754170324846356,0.8031696341224809,0.9588875007954557,0.9723578338032158,0.9112473403695043,0.8443533906550336,,0.8192004426615023,0.9581125763642706,0.9528437273870211,0.9509391212554229
amos_0357,0.9416555490889555,,0.9312371135360002,0.4108735174443771,0.7153086136553555,0.8715568498968572,0.7930700527278597,0.9567578822653063,0.9672419761602036,0.8649561687289218,0.9191394499124215,,0.8013957545798197,0.953408027265462,0.9463041492248326,0.47561088180607386
amos_0104,0.9396036540684893,,0.9484904667295737,0.7852481324113416,0.8967701076630779,0.9372306332191402,0.8337116912599319,0.9610643917544552,0.971809290338911,0.8783077904390849,0.8916633443145813,,0.8734901462174189,0.9573341428041418,0.9547793027676532,0.9584398246954566
amos_0350,0.9082632603718681,,0.09614943815784274,0.7770728449604438,0.7608345506985804,0.8905047179158855,0.5196205260888314,0.9639102929031327,0.9619434822407441,0.8906821415079933,0.7027723835888113,,0.5339790657709733,0.9635484055647793,0.9221760193782802,0.9343697566335546
amos_0203,0.8939729336955256,,0.9316894403991298,0.2737160120845921,0.7771779679613781,0.3262488390606342,0.6126590433242068,0.9561178220978427,0.9583380507773089,0.5666498168693076,0.8413043616905935,,0.7643082469580892,0.9456124606033797,0.9589226381252022,0.8850726179158706
amos_0544,0.7532104213480612,,,0.19407368851544782,0.6805849528574177,0.6878201479795105,0.5454545454545454,0.938188917098903,0.6840867783716408,0.6440632176144806,0.2543067226890756,,0.32273545290941813,0.793637222386938,0.9029169425838879,0.7466993204640351
amos_0235,0.934294781211392,,0.8755333286703504,0.6864693987981659,0.8680469289164942,0.8798504672897196,0.31753668510945393,0.9528367337316368,0.9566245429090879,0.7410197766715996,0.629601677148847,,0.574973600844773,0.956134622667108,0.9580325387816875,0.7801656969596369
amos_0228,0.9053437004001641,,0.3976267485827544,0.7705885221122434,0.8780440383026297,0.916993942621314,0.7504916136495083,0.9513593967056956,0.9682902393841727,0.8388031523719623,0.7881959260673299,,0.641279261457303,0.7077723325595392,0.936857617794206,0.9441990742886657
amos_0590,0.7971109677444354,,,0.6137351165284126,0.33899497487437186,0.4696781803883613,0.5519269776876268,0.9183175184506964,0.9229838475174632,0.6966848538489978,0.6340818535097644,,0.41206457094307564,0.9206451760600102,0.9432630646589902,0.8396961041574748
amos_0301,0.8656124779180491,,0.44175970783836777,0.16866904787675435,0.7163795032445738,0.8674345421771409,0.20497466605251036,0.914860668226361,0.9078652130381026,0.38644017725258495,0.541220867545824,,0.6917874396135266,0.9203186939490371,0.9527039351460902,0.5644453728848966
amos_0280,0.9345300559266164,,0.9449642845052304,0.7382594999889084,0.8541840422574367,0.890264842083355,0.7458928952421592,0.9494123792112823,0.9636831443360149,0.833575940971052,0.8198418311579759,,0.6447709593777009,0.9573382674617206,0.953916301480206,0.9520164754636883
amos_0032,0.925204790034444,,0.9139524704549551,0.8039882166326762,0.8490480507706256,0.9170968721530519,0.7889009793253536,0.9545707308817485,0.9609901641304672,0.8792120269569725,0.8767252751580067,,0.791219056515647,0.9593391652343449,0.9542577774120777,0.9618431977226901
amos_0013,0.9132156626190039,,0.851481608800275,0.5844605512210886,0.5085403726708074,0.8637173396674585,0.7168732125834127,0.940989079602941,0.971135778600832,0.7777005014824847,0.7864009788498514,,0.6297093649085038,0.9591332878536855,0.9362886498994929,0.8927812432583779
amos_0070,0.9156253597145305,,0.8276542502177197,0.8084569474304593,0.8547893622028713,,0.7807017543859649,0.8820870636605307,0.9719599470522485,0.881093746760024,0.8071623998436583,,0.7347498286497601,0.9431057795652324,0.9546542443914866,0.9324658683290972
amos_0508,0.6427611078597302,,,0.4339769139189399,0.6628196424530437,0.04392708104546453,0.6370808678500987,0.9382145150931278,0.9665675235125732,0.7975394375857339,0.5105823583541474,,0.0,0.9408888146752225,0.9629899431392784,0.8802933352505572
amos_0342,0.9244011001218101,,0.9194651340097355,0.7941280899151536,0.7197795224194513,0.908209038914433,0.7058341862845445,0.9695847261119643,0.9551343438382386,0.9117343907259874,0.894878842129151,,0.7765772046009063,0.9670037762055644,0.7750133523233043,0.9308571307426488
amos_0186,0.9275035437664951,,0.541274227985692,0.4818975944093536,0.8321070234113712,0.8327575883192851,0.5811852831020049,0.7312533556046054,0.9487047562184853,0.828733466893919,0.48595889147201005,,0.5282224094355518,0.8149348673839091,0.8631872948987619,0.8996853246877086
amos_0378,0.9219370351730694,,0.8951500378246616,0.8155282465983691,0.8469483568075117,0.9247157199541957,0.8110421570725445,0.9513405729532772,0.9698235526017132,0.8415174325389276,0.8544794899756731,,0.8369380315917375,0.9529500688015607,0.9686943299054892,0.9507565288982112
amos_0149,0.9438881541658795,,0.9097854707126516,0.6261477918670748,0.7996319300667126,0.6699905531646898,0.8060422960725075,0.95860790032768,0.924740802220529,0.6463743924591291,0.5827210077130208,,0.5871313672922251,0.958085657674135,0.9578779599271403,0.8144607707707282
amos_0124,0.9121632245354742,,0.8724417851290064,0.8791459538749898,0.8059677928639091,0.8723904733901794,0.8715393133997785,0.9700145171786614,0.9732559781500171,0.8931333612040134,0.8034395058738041,,0.7692307692307693,0.9714693532057559,0.9779588026899171,0.9619015978823504
amos_0025,0.9079646880944252,,0.90897199350095,0.3079967248908297,0.6642524573202276,0.8700969081679741,0.3549124143183549,0.9511214089530479,0.9428371338160205,0.8384902168884535,0.8985610514023316,,0.5137254901960784,0.9430039359432744,0.881735996218388,0.8054627097471218
amos_0090,0.9406394984326019,,0.8864938131257925,0.8250818330605565,0.8709390298175345,0.9199154703781972,0.7300843486410497,0.9629498368257062,0.9725037513812073,0.9074531737773153,0.8540283350495331,,0.738933030646992,0.9597231966324383,0.9565576592082616,0.9388761892714836
amos_0368,0.9377507142651006,,0.9159450897571277,0.760906570692087,0.8379541932150852,0.8613367625380297,0.5740153915799004,0.8764081485161932,0.9586671071104137,0.7594961240310077,0.8666825165681001,,0.8433141919606235,0.9295434455110247,0.9464807452135156,0.9183120882145499
amos_0294,0.942222518787899,,0.8597992005339342,0.8483617565701738,0.9217405909947092,,0.8413438859479009,0.962368463605791,0.966200564342099,0.9007456670697299,0.8907139003107151,,0.6236096831479577,0.9472132768017234,0.969539741181482,0.9385427154130385
amos_0185,0.9116674677036455,,0.5370163690476191,0.3597991084024604,0.8254607074772294,0.7341463414634146,0.7267525035765379,0.966979137299126,0.9625199362041468,0.7411050043390223,0.6840924909133091,,0.7121559633027523,0.9626539882288482,0.9232899680193747,0.7810242109266067
amos_0048,0.9011240669195671,,0.8343395761458847,0.8077220612176563,0.849409211478177,0.7455787077569602,0.7117137141587019,0.9433716037595536,0.9657621442238546,0.8534260690365791,0.7500289375775113,,0.6751054852320675,0.9409901948916596,0.9641770151754563,0.9497096047156727
amos_0255,0.904041252797212,,0.8899172673247548,0.8165034657278029,0.866765261995245,0.9223779008725246,0.8499438947261042,0.9644439975558632,0.9791714087144422,0.8645088188718397,0.8940348782118264,,0.5602483457233887,0.9620334374594252,0.9670509631280881,0.9595233506513743
amos_0510,0.8588179500044676,,,0.6364437813644378,0.7300368058889423,0.6756223142735472,0.7315568022440393,0.943473338303924,0.9383094647239051,0.870252343186734,0.7189335133310834,,0.25458052073288334,0.944380323740664,0.9372531691016046,0.6704553629235307
amos_0120,0.935897937619849,,0.9537821577632295,0.8390287299178397,0.909834203951851,,0.7401782766589634,0.9611469151512664,0.9674774162235666,0.7993953441499546,0.8778458338148619,,0.8006134969325154,0.9600840570962297,0.9450498442082949,0.925097730884059
amos_0171,0.9581027488323997,,0.08424102187858608,0.7551584473377718,0.6670465066590698,0.7812301472711521,0.8518150174042765,0.9434658247237375,0.8083095139108832,0.5430903646581073,0.7893629456458212,,0.8405797101449275,0.9441697457074549,0.784015474568075,0.8983056268540952
amos_0075,0.9273062800829481,,0.7585722233609558,0.7357343781394414,0.8087897671367662,0.9106498194945848,0.6789858186506231,0.95466493741098,0.9483323881907325,0.659825394394241,0.8091063915047084,,0.5755287009063444,0.9594110876411884,0.8581164154986476,0.8654351242348649
amos_0023,0.9108034566276949,,0.8025045473625297,0.6604007802801916,0.5642127888232134,0.8328578063831199,0.7130852340936374,0.9591488277268094,0.9582095184829723,0.8126727938429351,0.8392081120231772,,0.7099125364431487,0.9588591713079135,0.9351422540547367,0.9133590414543451
amos_0316,0.9434554875353814,,0.8646013565521733,0.7789177764553793,0.8671893283407442,0.8547303119076339,0.7357257010024698,0.9575874120537826,0.9720860067667899,0.9151459808485901,0.8031025076412397,,0.553114872164206,0.9549615749670861,0.9605564209553031,0.9563982413463729
amos_0017,0.9304278041854436,,0.9084353178059891,0.715170461248083,0.7049920663981447,0.9089726267327228,0.7810402684563759,0.9535580998165601,0.9469864257639068,0.8505610703495899,0.8206631762652705,,0.8038233955393719,0.9519909919131948,0.9468502077823951,0.8816408152038567
amos_0155,0.9246221307660273,,0.8491168611093006,0.6419547620848778,0.7731565451247733,0.657164105106594,0.8331122313611038,0.973244288700981,0.9465805520448722,0.9197430033758032,0.9041871625674865,,0.7845836200963524,0.9742778347417176,0.967113251635154,0.9588114294627451
amos_0106,0.9336162402604614,,0.7287740657676288,0.8048048760242378,0.854423560397462,0.0,0.7593535532433031,0.9531253011583756,0.9729713397627038,0.8359605220075775,0.7502726281352236,,0.8192571072836689,0.9399326550563019,0.9688068940405389,0.970341782466031
amos_0167,0.924959437533802,,0.7587091258815987,0.7024453152125391,0.8301158301158301,0.8582153216174714,0.7436208991494532,0.946313606120195,0.9780172508161209,0.8401633146831997,0.8698667745571194,,0.7113513513513513,0.9418140971637181,0.9358415841584159,0.9252866095613149
amos_0358,0.9200658668548577,,0.8429142562286837,0.49203858158029307,0.7678504672897196,0.8645066159636801,0.6526028715809737,0.9342982301310955,0.9642616270962276,0.8059388955780437,0.6852058705562193,,0.6171991084695394,0.844306890278037,0.9429868457795537,0.9056667187092176
amos_0254,0.9196011353392043,,0.8057774975640511,0.7885291396854764,0.8225147845677274,0.6856405292029687,0.8414460575007117,0.9678959746656277,0.9622269501748942,0.8605824352212795,0.8504809562779216,,0.8685813751087903,0.9674952748492623,0.9605899741221475,0.9481502285883693
amos_0225,0.928277571251549,,0.5591845201514485,0.7787405119780106,0.7989876524273334,0.6433891992551211,0.773603806661658,0.9461823654363178,0.9508093784022519,0.8600244648318043,0.8873444213353849,,0.815913688469319,0.9399860813558397,0.9572566316511331,0.907400259002839
amos_0191,0.9172182254196642,,0.9563905941330161,0.7980708377888833,0.8005644402634055,,0.8729261622607111,0.9586272314905975,0.9684561354093763,0.9137164367515438,0.7745175301944541,,0.8173624288425048,0.9501645678305667,0.9488604125852416,0.9442419646242723
amos_0573,0.8605661068382776,,,0.2912846250361934,0.8289855072463768,0.8741042574118308,0.6186440677966102,0.9562359730682911,0.9085832548686922,0.6133618576458528,0.570938116899837,,0.7412429378531074,0.9531045945625074,0.9526748348711743,0.6700096957944491
amos_0245,0.896101282964392,,0.8607978199984861,0.5954750361486774,0.7584316225693337,,0.6923076923076923,0.9183016050414644,0.9560481122632782,0.7709528473485379,0.7963075157042186,,0.4816544362908606,0.9329520983007293,0.9256080042339777,0.8867603373880614
amos_0556,0.9473922491850779,,,0.5660281618673094,0.823088455772114,0.8432582536254243,0.6116279069767442,0.9586530666113614,0.908050954494605,0.8019236075525248,0.7590507726269315,,0.40545144804088584,0.6098383134319831,0.9589966785018899,0.7837920489296636
amos_0582,0.7883850727756904,,,0.5337655321447866,0.5245610135585685,0.0,0.0,0.9310200608604104,0.9677726519019553,0.841669474799018,0.8128848404661341,,0.7657142857142857,0.9283796995822594,0.9486358544429588,0.6876965938707648
amos_0548,0.8017222180981367,,,0.20483421134180355,0.33221476510067116,0.6957905907322249,0.0,0.8676238762728473,0.9474395773534673,0.7433878962055895,0.5851185921958684,,0.1457286432160804,0.5399988347025578,0.9672765329196957,0.6919046814263985
amos_0367,0.935276775960373,,0.8215340638399238,0.7625847769446489,0.8162097295301394,0.8618079768687814,0.780327868852459,0.9485920831961281,0.9578212310444388,0.8667173147316803,0.8070374172537081,,0.8098110172899076,0.9516307855239861,0.9316152286551025,0.9399782083471505
