uid,Adrenal Left,Adrenal Right,Bladder,Bones,Breast Left,Breast Right,Duodenum,Esophagus,Gall Bladder,Gonads,Heart,Kidney Left,Kidney Right,Large Intestine,Liver,Lung Left,Lung Right,Pancreas,Prostate,Rectum,Skin,Small Intestine,Spinal Canal,Spleen,Stomach,Thymus
Pediatric-CT-SEG-8495B26B,0.0,0.0,0.0,0.5300818645997212,,,0.0,0.2829390848309285,0.0,,0.21682781591006792,0.9302488006576759,0.6602211275230365,0.18710970722811607,0.0153398547092973,0.5833836818539577,0.3105090948262439,0.0,,,,0.2711673452048005,,0.0,0.0,
Pediatric-CT-SEG-4CC9C8B4,0.0,0.0,0.0,0.3259359060725628,,,0.0,0.06359605320976311,0.0,,0.0,0.4312859443294226,0.013484091847223458,0.2418892659755368,0.25282238205893254,0.8079197220180085,0.0,0.0,,,,0.19568832180795098,,0.011908407335578918,0.0071352079433794555,
Pediatric-CT-SEG-04D3978C,0.0,0.0,0.0,0.43744173457760543,,,0.0035848665303824844,0.331289477738407,,,0.48653617221541795,0.8849828243447552,0.7924788771224235,0.6064160100512365,0.376995100361695,0.8966804552960657,0.9079300747106792,0.0,,,,0.28648181433175196,,0.22564386291494332,0.0,
Pediatric-CT-SEG-5B6E8C36,0.0,0.0,0.0,0.4447541272891259,,,0.08307041487941201,0.4005751461436923,0.0,,0.46783511988520554,0.8168925989631572,0.9236261804956412,0.6949433692762682,0.00638100202178658,0.8646869947602248,0.8278757640742848,0.0,,,,0.6918064174084385,,0.00044661410680280127,0.0,
Pediatric-CT-SEG-BCCF0C61,0.0,0.0,0.0,0.6129387551326072,,,0.0,0.5001068705915881,0.0,,0.2745921498950089,0.8927133336292558,0.0,0.539605105848767,0.3309196658333821,0.9311635426442213,0.9227219952134129,0.0,,,,0.6542431385189811,,0.0,0.0,
Pediatric-CT-SEG-2B23622C,0.0,0.0,0.0,0.532512128607414,,,6.458488067943295e-05,0.41682242990654206,0.0,,0.0025317540638278933,0.871648095276172,0.8666261069424728,0.5467500812009842,0.24983893083557768,0.8223391964878838,0.8043642178566479,0.0,,,,0.3764278670661601,,0.0,0.0,
Pediatric-CT-SEG-7A676F9C,,,0.0,0.34014950128371163,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.37438977121012135,0.0,0.5802154247545998,0.3507815617932686,0.0,,,,0.5097734610525472,,0.0,0.0,
Pediatric-CT-SEG-EB1DCBAA,0.0,0.0,0.0,0.4007552842620824,,,0.0,0.2920056100981767,0.0,,0.0,0.7625546949313765,0.5658843754225339,0.6623476297565024,0.7980360796236444,0.8544535330169556,0.8157080163681731,0.0,,,,0.47541188006028706,,0.22475486421274193,0.26585516450560115,
Pediatric-CT-SEG-A975CECD,,,0.0,0.23121385203507983,,,,0.0009777241840076914,0.0,,0.0,0.7784777006478956,0.7274505043966122,,0.7634105980531917,0.006776299063350341,0.0,,,,,,,0.0,0.0,
Pediatric-CT-SEG-B1CA7F8B,0.0,0.0,0.0,0.7450097513582961,,,0.06781512911097352,0.5357650579872802,0.0,,0.4865620208343213,0.9430972501293186,0.8989585446676135,0.7033037849604032,0.6429934559540849,0.9455353724234152,0.9250734183494935,0.0,,,,0.5983641251627063,,0.4533652938568186,0.0,
Pediatric-CT-SEG-E6667389,0.0,0.0,0.0,0.48958903570626666,,,0.003925743562445938,0.02026704816404387,0.0,,0.04442500169705015,0.7991954804933598,0.3660908037501317,0.5521209183118517,0.20001141959112426,0.7257000684622706,0.5981527006057973,0.0,,,,0.48558515464796653,,0.0,0.25136975526439986,
Pediatric-CT-SEG-885F9D36,0.0,0.0,0.039473684210526314,0.6809118759845618,,,0.4788099130883745,0.3967386127674166,0.0,,0.4995208312659978,0.7752449566815106,0.894778563843312,0.29783969551072464,0.6432368534946609,0.9550251073739077,0.8115496419296044,0.17207241699939835,,,,0.5095281214525184,,0.2908995588374726,0.10286923272823766,
Pediatric-CT-SEG-8BB6DC24,0.0,0.0,0.0,0.20767180784258565,,,0.00038945359660396464,0.0,,,0.06943489582642072,0.044410401627865595,0.7167148272845365,0.25978424702637914,0.5179198359500101,0.4576454607106122,0.03334342918363749,0.0,,,,0.4772996725054071,,0.0,0.0,
Pediatric-CT-SEG-8975C78C,0.0,0.0,0.0,0.4667043910927762,,,0.0,0.13891048991118568,0.0,,0.22891793661926926,0.02766690360325879,0.0,0.3801819528652267,0.5539701501622605,0.756969881483686,0.5035424586437174,0.0,,,,0.33289174997013127,,0.0,0.033101265475006456,
Pediatric-CT-SEG-5140F786,0.0,0.0,0.0,0.5276210967183745,,,0.0,0.3835911383081194,0.0,,0.06480617399161594,0.5283385180803944,0.5426083488433927,0.602100559867249,0.5357402104517109,0.8619673461527881,0.8693209788406582,0.0,,,,0.42487334884923095,,0.1393523061825319,0.10167501694859203,
Pediatric-CT-SEG-40210ED4,0.0,0.0,0.0,0.46814554675338554,,,0.2593817767486309,0.5633662874459735,0.0,,0.6546582130225069,0.8998222552910053,0.8258179443025948,0.2778860374739683,0.0,0.8521862591422789,0.4383268399195102,0.0,,,,0.1961860575561908,,0.0,0.0,
Pediatric-CT-SEG-B3407575,0.0,0.0,0.46230525708404163,0.7424167168588929,,,0.48659493479545424,0.37737366239871345,0.37571199805404093,,0.7138567442830696,0.867611350861053,0.756578821823178,0.6723604179800449,0.8336486810934575,0.954303831411581,0.8945421388793418,0.33103437551026754,,,,0.7640447970574175,,0.7457904380886717,0.11405517515697361,
Pediatric-CT-SEG-D5BC48FF,0.0,0.0,0.0,0.5820851193702825,,,0.12898954179519975,0.4445623342175066,0.0,,0.0005541907766820738,0.8614668016276527,0.904353783621763,0.5383890244117869,0.4851455762843597,0.9179639778654971,0.9150202621901159,0.16501773380623483,,,,0.3003848577570694,,0.024819047988667457,0.0,
Pediatric-CT-SEG-A4553513,0.0,0.0,0.0,0.6091082091709018,,,0.40548905109489053,0.4980921526277898,0.0,,0.3839208833510611,0.8547387091305085,0.9129083271431271,0.756970019660448,0.7028554026205508,0.9252335502620183,0.8808401990217933,0.30082599370236845,,,,0.7225242991739491,,0.7371317583929509,0.5554766344568778,
Pediatric-CT-SEG-A1FF5A26,0.0,0.0,0.0,0.46531625103538954,,,0.0013937976006769873,0.0,0.0,,0.0,0.009183870790846146,,0.6044752889743679,0.14227825197841007,0.09034820466253086,0.20604668366850312,0.0,,,,0.48088022938588243,,0.0,0.0,
Pediatric-CT-SEG-B722C905,0.0,0.0,0.0,0.26512129869884954,,,0.0,0.08216258879242305,0.0,,0.0,0.6527276888233019,0.8504903379684841,0.6062095310770304,0.4025910985387409,0.4566147868752752,0.0,0.0,,,,0.411338481679886,,0.0,0.0,
Pediatric-CT-SEG-02AC04B6,0.0,0.0,0.0,0.2850486368556021,,,0.0,0.09017625853667373,0.0,,0.0,0.27498175093678523,0.0,0.004808287113245332,0.2504389423250873,0.471765345248411,0.0,0.0,,,,0.20791208022971333,,0.27922004416654356,0.32376492426066356,
Pediatric-CT-SEG-AAFD6FEF,0.0,0.0,0.0,0.30464435923414984,,,0.12226752086973403,0.31398191151307747,0.0,,0.0,0.7633445714931293,0.01641493219919309,0.42702636379392894,0.0702233527874104,0.7934025367168567,0.47606793351628435,0.0,,,,0.2831197039131881,,0.09821425602867298,0.0,
Pediatric-CT-SEG-7BB4531C,0.0,0.0,0.0,0.6620728604843966,,,0.0003144097938650789,0.35465401603140845,0.0,,0.5134620521930482,0.9273528085117674,0.9349248455405087,0.5434970839079962,0.28823883790646293,0.9158256738706366,0.868025369762647,0.0,,,,0.7207567685539552,,0.4087736258382748,0.27954845457825767,
Pediatric-CT-SEG-668656C1,0.0,0.0,0.0,0.4285149729020062,,,0.13333035155201717,0.5437267324146039,0.0,,0.370063421296853,0.005066983992936931,0.5968640429924305,0.30692307837427046,0.3899715715786685,0.88230425482636,0.9033687248889308,0.0,,,,0.36024287570292335,,0.0,0.0,
Pediatric-CT-SEG-C5C7E361,0.0,0.0,0.0,0.6344914081461919,,,0.2670826150015051,0.36946658713374186,0.0,,0.44888105102653747,0.9262957573666682,0.8987400074451237,0.5506355752771098,0.2880534922277401,0.9016245890563005,0.8647232346380291,0.0,,,,0.8003898142522752,,0.0,0.03182182885286499,
Pediatric-CT-SEG-8DBBDE5B,0.0,0.0,0.0,0.44935061329038795,,,0.00594140210560679,0.4422703510082151,0.0,,0.1912200194995125,0.5765972707711025,0.7148006687834584,0.5458979313012537,0.1699389320728938,0.8567635504967518,0.779740212129544,0.0,,,,0.4651686004085635,,0.0,0.0025431534110169143,
Pediatric-CT-SEG-386,0.0,0.0,0.10901783098936221,0.633838324921698,,,0.0,0.33216382394831,0.0,,0.00981608648354637,0.8953515189743276,0.24007497585644216,0.5396400319326511,0.3108655101276091,0.8095792065535244,0.8432789631663448,0.0,,,,0.32264053493198064,,0.0,0.0030706609062020208,
Pediatric-CT-SEG-A52B1351,0.0,0.0,0.0,0.35042693386365875,,,0.06263262812680856,0.5557096462740279,0.0,,0.0,0.7930073484345336,,0.7280134750469683,0.2045851495974944,0.8800977780749756,0.8232088445404282,0.0,,,,0.25194104718976035,,0.0,0.5115250441235094,
Pediatric-CT-SEG-885A32DF,0.0,0.0,0.0,0.7311962982931474,,,0.2388525101340817,0.43539106016664364,0.0,,0.6255700953801064,0.9033007955763697,0.9081606586872901,0.6815680574741131,0.28318685789782005,0.8965016025502579,0.9127985491783371,0.26102441711033597,,,,0.5337470348006357,,0.06991861699438912,0.0,
Pediatric-CT-SEG-0D53FEEE,0.0,0.0,0.0,0.2688422543393735,,,0.0,0.3450173525037184,0.0,,0.6131711201557246,0.6570210931281507,0.526178847917422,0.13644953380957023,0.7441955274690445,0.8204384562487014,0.8266994935691268,0.0,,,,0.11165650919671828,,0.0,0.0,
Pediatric-CT-SEG-B1CBA303,,,,0.5900866653611184,,,,,,,,,,,,0.8760250880389041,0.8210870005120092,,,,,,,,,
Pediatric-CT-SEG-733DDF03,0.06088054696685973,0.0,0.03104255883579035,0.6586052789772713,,,0.3403435396823947,0.1823236992670606,0.0,,0.5266428220158799,0.8822728276606709,0.8746317210901056,0.3895401219115899,0.33719022224367173,0.9097361025467658,0.8563975789268955,0.44090947909916156,,,,0.6861502842479091,,0.0,0.0,
Pediatric-CT-SEG-355,0.0,0.0,,0.38875091908456605,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.28690918802965876,7.70769529071861e-05,0.0,0.0,0.0,,,,0.36115858358891934,,0.0,0.0,
Pediatric-CT-SEG-0C78EBBE,0.0,0.0,0.0,0.4068394526702451,,,0.0,0.2976510161969641,0.14557949630108744,,0.04801284299705906,0.8521456524456495,0.7461631322848985,0.0,0.48213403691234213,0.0,0.8414380036450663,0.0,,,,,,0.0004999427148972514,0.29968350463775384,
Pediatric-CT-SEG-381,0.0,0.0,0.0,0.47590519769869566,,,0.051508611914165885,0.509636218496978,0.0,,0.13253199911368133,0.9135041632461592,0.8555274571207694,0.693977932827385,0.5218577484691475,0.8696513373725858,0.8588804010362314,0.0,,,,0.5698517332401796,,0.01962332641900811,0.4323046820461871,
Pediatric-CT-SEG-E1FF3C7E,0.0,,0.0,0.5966473719403195,,,0.046026712444379,0.2641986828646796,0.0,,0.29620599099202,0.6523155579747578,0.9125797945665467,0.34596340920810786,0.5623728459703113,0.9456316937762159,0.8891071100537716,0.0,,,,0.768571693181753,,0.0,0.017123414670325594,
Pediatric-CT-SEG-39D76B1C,0.0,0.0,0.0,0.7300536938090869,,,0.2983455608366593,0.5258579217447081,0.0,,0.1412073683082437,0.9111317328688505,0.9174461619259587,0.7288882143640073,0.726894844933367,0.9160811504407478,0.9085063167299837,0.19849669835620287,,,,0.799391376726143,,0.7328878593834965,0.323660087144932,
Pediatric-CT-SEG-F4E60C6E,0.0,0.0,0.0,0.44126017914384263,,,0.015110171225868068,0.4036922309307499,0.0,,0.5576346062838978,0.9104995311983437,0.9111399778763307,,0.7955416890746577,0.8464737412247999,0.6138521050967809,0.045879757616374854,,,,0.6727098098169757,,0.583724176790671,0.039768817944131,
Pediatric-CT-SEG-8D386469,0.0,0.0,0.0,0.3297923912350763,,,0.023303451465826745,0.015489035851026801,0.0,,0.0,0.7423547276315833,0.8353470238554775,0.41659718489100506,0.009473555037427906,,,0.1576289290566116,,,,0.4911484030015637,,0.5176589653106065,0.5390376169702378,
Pediatric-CT-SEG-AD87B3CD,0.0,0.0,0.0,0.6891806075746629,,,0.3653830913871979,0.19676604639010653,0.0,,0.5371514425487611,0.8591065795022039,0.9167595147279267,0.7850909611120384,0.8801802971327393,0.8424516828166815,0.8317985320540127,0.36603212004712593,,,,0.7572412805096216,,0.32924769439913537,0.7016132267400212,
Pediatric-CT-SEG-050CB44A,0.0,0.0,0.0,0.3291884170992936,,,0.0,0.011134307585247043,0.0,,0.0,0.6396225527846137,0.0,0.4184920102004466,0.2877817093385342,0.6039235795570915,0.009510303465832858,0.0,,,,0.4083969195698714,,0.3379530873194918,0.3582086788528187,
Pediatric-CT-SEG-E95142C5,0.0,0.0,0.0,0.43361358394807537,,,0.0,0.09832702578431719,0.0,,0.0016246862042704425,0.0,0.6570144782825761,0.14872674733610258,0.7782607511102194,0.6144365510734031,0.07719582719711003,0.0,,,,0.1821609487856705,,0.5066211137683635,0.04341195879966112,
Pediatric-CT-SEG-51733317,0.0,0.0,0.0,0.41431960689649044,,,0.0,0.2910717932532536,0.0,,0.16548670506619056,,0.6243221053086446,0.5017481484372924,0.26164379914223546,0.8910945992781004,0.8625508779100461,0.0,,,,0.3431085286228622,,0.08805136528546878,0.0,
Pediatric-CT-SEG-BFCF2E26,0.0,0.0,0.0,0.3833575391877873,,,0.26730911786508527,0.337351232981053,0.0,,0.02259626945141012,0.9069405218155614,0.8677166497314559,0.6180713706059986,0.2358549678646967,0.793726251831922,0.768638305174941,0.021755154895905966,,,,0.4558249065872332,,0.0,0.027704209394462043,
Pediatric-CT-SEG-C59F86D6,0.0,0.0,0.0,0.3005372185552487,,,0.0427008727309845,0.0,0.0,,0.0,0.22681890695298357,0.6390646822625698,0.6670186686392514,0.5953476672479855,0.8067901109140467,0.1091414170341944,0.0,,,,0.04661709358198892,,0.0,0.0,
Pediatric-CT-SEG-1360E26F,0.0,,0.0,0.5994115892591874,,,0.2220844231983404,0.30308776974016244,0.0,,0.6285785355500016,0.9313150748322515,0.8196194904250604,0.5790572443244691,0.7118830824092717,0.8309329312245758,0.8811283950184997,0.0,,,,0.5309405568201618,,0.4301311619180835,0.5066881541529904,
Pediatric-CT-SEG-39A80196,0.0,0.0,0.0,0.3710988941488975,,,0.25175964346088825,0.20249688376441258,0.0,,0.0,0.674086156787017,0.0,0.42715933021681735,0.4873663799169175,0.8031172531236913,0.8024079824364744,0.0,,,,0.6628330145643817,,0.11002352327633165,0.0016726717607373543,
Pediatric-CT-SEG-B05647FA,0.0,0.0,0.0,0.7465290046005957,,,0.21091748322869605,0.5011533260863802,,,0.5750097944725241,0.9303143190922902,0.8168956773768266,0.7964126208875316,0.6740957053247503,0.949299238303433,0.9283543376215702,0.0,,,,0.804547394514649,,0.647015400280005,0.29164109467488003,
Pediatric-CT-SEG-B55D30B3,0.0,0.0,0.0,0.4503640876540663,,,0.0,0.1748735022890062,0.0,,0.0179568970445321,0.6207082953045372,0.0,0.4264451096712338,0.3125020497123815,0.8914989350737026,0.8964178933979834,0.0,,,,0.7775517878961585,,0.0,0.0,
Pediatric-CT-SEG-6E9604DD,0.0,0.0,0.0,0.5889287398368175,,,0.029098299707529866,0.5673662830060935,0.0,,0.5600182827293503,0.3033237396713397,0.24847931256131806,0.3219934287541428,0.32307874751088295,0.9492479456148714,0.8367214830970556,0.0,,,,0.4328364194276158,,0.0,0.0,
Pediatric-CT-SEG-398,0.0,0.0,0.0,0.7596532109686224,,,0.0012946955561478999,0.44424856765094756,0.0,,0.28523775232874166,0.6090080055690915,0.33568804747103703,0.8093195336027518,0.4240457000975718,0.9384673545942673,0.5840994924514499,0.0,,,,0.7439968726100428,,0.17092269743718383,0.008168236269908764,
Pediatric-CT-SEG-639FF3B7,0.0,0.0,0.0,0.34567707971696027,,,0.004074180839819352,0.4609451019938786,0.0,,0.39566634719280147,0.8369033394965724,0.02499957522244185,0.5029309020411149,0.2595080159448658,0.6119884728198612,0.8724052336633,0.08312975260640677,,,,0.32668382293889037,,0.011075052178214239,0.12227064023510886,
Pediatric-CT-SEG-59397A22,0.0,0.0,0.0035096817017392836,0.758576842688981,,,0.08405968802008405,0.493917154121935,0.0,,0.630082148570289,0.8864395173466827,0.808669248702715,0.8839458965144219,0.7027451999696609,0.9378431396387473,0.8700730494677775,0.3968458421036097,,,,0.7948430955485218,,0.8397753219021693,0.549910847592885,
Pediatric-CT-SEG-3DA8BA0F,0.0,0.0,0.0,0.6212041896034074,,,0.038692703293979704,0.3800612052730697,0.0,,0.21941514064761503,0.9051384978860286,0.06994705652317781,0.7133743501910141,0.29198266160193204,0.9189154894586822,0.8968562099145209,0.0,,,,0.440281803808813,,0.0,0.0,
Pediatric-CT-SEG-D6A95512,0.0,0.0,0.0,0.41024753472065556,,,0.27121675925576005,0.2477692213665811,0.0,,0.039002367340204534,0.6863071750378481,0.9124989471024259,0.2667433619063326,0.49958570087806986,0.8623069824669333,0.6870589728291571,0.0,,,,0.5546135048577054,,0.0009550631507307737,0.0,
Pediatric-CT-SEG-1069C71E,,0.0,0.0,0.3971790305755629,,,0.2557781371959129,0.23225108349688908,0.0,,0.3292213555702038,0.9121260364842454,0.9030556463029511,0.5069166430297248,0.38213684492062744,0.8995251394508721,0.8766553423689798,0.0,,,,0.48620844233079574,,0.06548586378000618,0.014453583196718444,
Pediatric-CT-SEG-7C205617,0.0,0.0,0.0,0.28999519463530166,,,0.040367806800383974,0.5735782252710777,0.0,,0.34285231748933276,0.5967294692507157,0.7479318759688336,0.4403997411267664,0.49258997225894136,0.8715966337309203,0.7111891714801125,0.0,,,,0.3656904315074934,,0.0,0.0,
Pediatric-CT-SEG-CA967BD7,0.0,0.0,0.0,0.32891110194885514,,,0.0,0.01984783327820046,,,0.3174354227891624,0.028591051805337518,0.0,0.6019671599312821,0.05969332485696122,0.752911765412879,0.21785565472927038,0.0,,,,0.3815322724272679,,0.02691316932777494,0.0,
Pediatric-CT-SEG-A328BA9A,0.0,0.0,0.0,0.7359864594768033,,,0.1975448536355052,0.5738639448395678,0.0,,0.602838213472109,0.8822147030754316,0.9213979362180984,0.7152355063780838,0.39314693183746413,0.9121711484498016,0.9143169706635156,0.2077411302002991,,,,0.7426374679804504,,0.0006901597029552639,0.0,
Pediatric-CT-SEG-239D233D,0.0,0.0,0.0,0.5803927332868399,,,0.012230011574832384,0.08500782472613458,0.0,,0.39150021710811983,0.8867878251298127,0.8904825342513778,0.6179585104393914,0.1651542162714617,0.6204264222189412,0.7784391161403311,0.0,,,,0.4785778737645525,,0.3494211238035679,0.0,
Pediatric-CT-SEG-322E479E,0.0,0.0,0.0,0.581874819772648,,,0.041671573052818885,0.244847311329438,0.0,,0.4396482733784162,0.9270290035667156,0.8647619893132397,0.540870908437176,0.7902307558425722,0.5032215888813659,0.8615747698651696,0.24508717822030596,,,,0.2807413369113492,,0.0,0.6440862041548003,
Pediatric-CT-SEG-32C20E78,,,0.0,0.342111237778075,,,,0.31665834718484176,0.0,,0.007848641893944906,,0.7707076532541914,0.694043209757341,0.3887771838282179,0.9093485977599083,0.8953133307974375,,,,,0.19418666888753697,,0.07549811158937421,0.052576190205558246,
Pediatric-CT-SEG-F369B022,0.0,0.0,0.0,0.7660956554332995,,,0.0028063822564218625,0.4043639147633023,0.0,,0.23229341513765894,0.8819595493036602,0.7373585707619739,0.5319397570150323,0.7645023675729062,0.8949605943334934,0.873444078066824,0.2675206656812832,,,,0.5005423772541638,,0.09342631904532789,0.7180607871040346,
Pediatric-CT-SEG-63E23C60,0.0,0.0,0.0,0.45540608663552035,,,0.10958445040214478,0.018064701860448378,0.0,,0.0,0.7526885423159171,0.6561207686021346,0.6942987956310274,0.48048485872252344,0.0009648225691295371,0.33192466968312445,0.0,,,,0.5697054643995336,,0.8663687897633359,0.19615908382002015,
Pediatric-CT-SEG-281B30D7,0.0,0.0,0.0,0.8018022912266596,,,0.40920043811610074,0.50935659004274,0.03090839527765632,,0.6486511949251013,0.9385950300589063,0.9372305909361336,0.7965817175303771,0.8436606891762515,0.9609361768230917,0.953553612720224,0.37024916596216606,,,,0.7878010300190307,,0.8990106196421559,0.293942884005171,
Pediatric-CT-SEG-CF79E74B,0.0,0.0,0.0,0.5288415026604782,,,0.14313173069327786,0.1757140269307409,0.0,,0.005535178228298969,0.7528977356091359,0.2818091069646011,0.19331212948924373,0.4635381812212918,0.5972614977147692,0.5628868376598359,0.0,,,,0.41711553791027217,,0.612053495210092,0.6454938912489263,
Pediatric-CT-SEG-4A25C4F3,,,0.0,0.36138556204747946,,,0.0,0.1569760653823701,0.0,,0.5711769836358744,0.054017857142857145,0.0,0.47464746774395705,0.14826317000230044,0.7810997971317729,0.870130770131487,0.0,,,,0.5841560870906187,,0.19234631019641685,0.0,
Pediatric-CT-SEG-176261A0,0.0,0.0,0.0,0.5754484859370655,,,0.04597701149425287,0.41079189686924494,0.0,,0.6760606960994252,0.9117867288875677,0.842022347144146,0.5909439829579888,0.2091399604627295,0.9333804854134635,0.8659704708193398,0.0,,,,0.2694500212934234,,0.04109820523310625,0.0015742134664027694,
Pediatric-CT-SEG-7AF2728D,0.0,0.0,0.0,0.4991732078963954,,,0.19207098897953342,0.03142912346235589,0.0,,0.2520110736817382,0.8904915896982528,0.9160413163583954,0.5053770161626883,0.6113091421769449,0.8633061929357586,0.8207064584373291,0.0,,,,0.33267672456848213,,0.5334167721779964,0.10930263489624588,
Pediatric-CT-SEG-826600AF,0.0,0.0,0.0,0.44412528760589176,,,0.09907227121750085,0.2862766447506177,0.0,,0.4751941693966945,0.9289831872370768,0.896156300498757,0.6291571985197882,0.6091549567485396,0.7754111137007668,0.86519966095557,0.0006024398815201566,,,,0.3822853306299577,,0.7117725754857105,0.6099737429820518,
Pediatric-CT-SEG-5AFEEC27,0.0,0.0,0.0,0.38436496211864524,,,0.16941532299266343,0.5049645390070922,0.0,,0.006852022664382659,0.7080835236805401,0.8766196428712084,0.6679312329814519,0.46947335582158134,0.85469681142347,0.8514153353836852,0.0,,,,0.44611016432788875,,0.011849214145383103,0.439136794437654,
Pediatric-CT-SEG-681D8FF3,,,,0.6845193337653871,,,,,,,,,,,,,,,,,,,,,,
Pediatric-CT-SEG-1D20EAD2,0.0,,0.0,0.3576152229394986,,,0.07045793397231097,0.34176325957147874,,,0.0006440488868603884,0.8716968993985944,,0.11553831467148847,0.5522541233842778,0.6745771433509573,0.8108479499125996,0.0,,,,0.4714634154759269,,0.7985666995255825,0.10091647675286071,
Pediatric-CT-SEG-A0AE8B8A,0.0,0.0,0.0,0.41822982580521195,,,0.0,0.205573903470653,0.0,,0.0,0.08128857730701822,0.06938663797578262,0.5751614868407318,0.09513767792692324,0.6286457010617869,0.8294010206183933,0.0,,,,0.5708277013123988,,0.1702824955193309,0.5051708030677201,
Pediatric-CT-SEG-9A9D5891,0.0,0.0,0.0,0.713158744687723,,,0.07232497764755308,0.45519679910672745,0.22269405490815722,,0.08439337983859937,0.8517480877236419,0.9110229107929817,0.5659491104900324,0.29453447890353013,0.8761215882774994,0.633924744690599,0.2507271527387383,,,,0.4074449375027603,,0.18557226393965282,0.0,
Pediatric-CT-SEG-3B10B8AB,0.0,0.0,0.0,0.6669924876058455,,,0.1623889542973349,0.5034730282306304,0.0,,0.4144171308901054,0.9449409089418273,0.9462531435114264,0.6762255662183289,0.7415451629834352,0.9361624014452957,0.9075689294358271,0.5715832812076965,,,,0.7783213183706729,,0.30227909796459806,0.2064201387009734,
Pediatric-CT-SEG-57A2E054,0.0,0.0,0.0,0.23004534113764022,,,0.0,0.0,0.0,,0.0,0.8138064151654008,0.45290633137261005,0.6442096450520045,0.5940137397601348,0.027067807950534113,0.004152514970205462,0.0,,,,0.5870721561000107,,0.2511471310487413,0.0840475586666043,
Pediatric-CT-SEG-7F0165B3,0.0,0.0,0.16194518574210134,0.7401173982105042,,,0.23805637516479378,0.33430765142721286,0.0,,0.6256729847333874,0.9290664137357001,0.9079413266211483,0.5941378752867185,0.6417606449205829,0.9295758712519554,0.9010273861060013,0.2848811385976093,,,,0.6492909155610839,,0.13380534426949223,0.6087747043915736,
Pediatric-CT-SEG-E7702A63,,,,0.3658071716933751,,,,,,,,,,,,0.8594816760315892,0.8967625171983569,,,,,,,,,
Pediatric-CT-SEG-858CCBEC,0.0,0.0,0.0,0.4270485284236604,,,0.0005631467388328784,0.0,,,0.0,0.9233522276605212,0.9242366599577831,0.08357614069955525,0.22822735965264498,0.7529096931596304,0.31501946730484903,0.0,,,,0.25461138509550224,,0.1683267574586834,0.0,
Pediatric-CT-SEG-354,0.0,0.0,0.0,0.35231938058947154,,,0.0,0.19230277458125558,0.0,,0.0,0.5929786995869655,0.0,0.4514556576375535,0.549073116005473,0.3665022955279714,0.023018867924528303,0.0,,,,0.39737104331880435,,0.18600715137067939,0.10642846412517189,
Pediatric-CT-SEG-B0308EC6,0.0,,0.0,0.506435970808101,,,0.07106468873153696,0.38477237565423483,0.0,,0.34246501457052025,0.8606455440263638,,0.37441944098000657,0.12412891270072557,0.9132243336778805,0.9237056054237536,0.0,,,,0.3707011267661689,,0.0,0.24826619250648466,
Pediatric-CT-SEG-882CD2BF,0.0,0.0,0.09704675759113944,0.7650450941171648,,,0.4830807046292503,0.3588007237012148,0.24748552270649193,,0.6300679868260962,0.9220405824372984,0.9272453049414026,0.6245125921241363,0.8802598650165727,0.8612257053567277,0.8362062869301423,0.20542865293046322,,,,0.721602469160206,,0.8861428353890666,1.9947272709138844e-05,
Pediatric-CT-SEG-AC36D24F,,,0.0,0.23603664752682815,,,0.027009515868231422,0.0,0.0,,0.0,0.6452162924047273,0.2781281832733925,0.4373854618828582,0.5539192016001715,0.47346127193612225,0.1590444494328442,0.0,,,,0.20354384446586266,,0.0,0.0,
Pediatric-CT-SEG-0CFB450D,0.0,0.0,0.0,0.2010105938865576,,,0.0,0.17662606297402897,0.0,,0.002195360993139497,0.0,0.0,0.0018193115043025905,0.2087874457074369,0.8240931107781301,0.5226144878795856,0.0,,,,0.0049193683697067924,,0.0,0.32007293220619926,
Pediatric-CT-SEG-F0CBB224,0.0,0.0,0.0,0.7647576267137565,,,0.3934127819335021,0.6534286231228514,0.450021404109589,,0.7163860124012464,0.3708065430440578,0.9208616168116303,0.7632621362109456,0.5315445108695022,0.9439013060069532,0.8835360597643904,0.26674287418304715,,,,0.7259080452142367,,0.16017453367539033,0.0,
Pediatric-CT-SEG-340BB9AF,,,0.0,0.2759668770717991,,,0.0,0.24351671331946456,0.0,,0.0,0.02718440724396221,,0.02886233668085614,0.0,0.7400146402801547,0.22036647156800174,0.0,,,,0.466512873968124,,0.3508793039482373,0.0,
Pediatric-CT-SEG-028C9198,0.0,0.0,0.9108116060304088,0.7365907616990196,,,0.025211279628944597,0.26667750060940926,0.5727094424208462,,0.6661610110813272,0.8677977288081928,0.6861265466891238,0.26563163350940416,0.810566520722751,0.9455311101356646,0.8178412063751229,0.4654398409924266,,,,0.7583675261149235,,0.8238528810398624,0.465042251366956,
Pediatric-CT-SEG-0C74FB06,0.0,0.0,0.0,0.33982980617465075,,,0.0,0.07609618104667609,0.0,,0.006328275679389439,0.0,0.0,0.0,0.7115568965290371,0.7362039119651081,0.1257461736642193,0.0,,,,0.0,,0.0,0.07699098126532172,
